latitude,tech,unit,node,ave_marg_damages_isrm_LePeule,fuel,status,zone,longitude,Generation (MWh) Unadjusted,Generation (MWh),aq_costs,Specification
41.0289,Oil,Existing Oil 2,6,151.8447747,Oil,Existing,CT,-73.5989,1495.0,7474.999999999836,449173.7482438776,MO EM190 X5
41.0372,Oil,Existing Oil 140,6,133.6953449,Oil,Existing,CT,-73.5564,1337.4968935723134,6687.484467861419,384341.23750072013,MO EM190 X5
41.1117,Oil,Existing Oil 158,6,133.6953449,Oil,Existing,CT,-73.3928,120.0,599.9999999999868,34375.81305749316,MO EM190 X5
41.209797,Oil,Existing Oil 3,6,21.94525142,Oil,Existing,CT,-73.108976,8403.763715577825,42018.818577888196,457085.1287917733,MO EM190 X5
41.2108,Oil,Existing Oil 146,6,133.6953449,Oil,Existing,CT,-73.1075,3872.0,19359.999999999574,1077356.103276699,MO EM190 X5
41.283997,Oil,Existing Oil 61,6,49.37634365,Oil,Existing,CT,-72.904323,15616.687169847637,78083.43584923647,1683132.4372813168,MO EM190 X5
41.2925,Oil,Existing Oil 1,6,72.79641688,Oil,Existing,CT,-72.7942,479.59999999995455,2397.99999999972,76021.97321948766,MO EM190 X5
41.3367,Oil,Existing Oil 151,6,133.6953449,Oil,Existing,CT,-72.02,103.99999999999994,519.9999999999728,29792.371316492838,MO EM190 X5
41.3469,Oil,Existing Oil 155,6,133.6953449,Oil,Existing,CT,-72.0411,103.99999999999993,519.9999999999745,29792.371316492896,MO EM190 X5
41.362778,Oil,Existing Oil 149,6,133.6953449,Oil,Existing,CT,-72.0825,103.99999999999994,519.9999999999753,29792.371316492976,MO EM190 X5
41.392486,Oil,Existing Oil 57,8,133.6953449,Oil,Existing,SEMA,-70.620089,32.400000000000006,161.99999999999645,8571.061635261034,MO EM190 X5
41.425786,Oil,Existing Oil 26,8,133.6953449,Oil,Existing,SEMA,-70.608273,48.599999999999994,242.99999999999466,12856.592452891553,MO EM190 X5
41.4281,Oil,Existing Oil 4,6,131.7203012,Oil,Existing,CT,-72.1019,9620.1,48100.49999999894,2707563.4460351495,MO EM190 X5
41.4711,Oil,Existing Oil 150,6,133.6953449,Oil,Existing,CT,-72.1022,208.0,1039.999999999977,59584.74263298814,MO EM190 X5
41.483611,Oil,Existing Oil 179,6,133.6953449,Oil,Existing,CT,-72.756389,58.0,289.99999999999363,16614.97631112169,MO EM190 X5
41.5256,Oil,Existing Oil 156,6,133.6953449,Oil,Existing,CT,-72.0833,40.0,199.9999999999956,11458.604352497718,MO EM190 X5
41.52679,Oil,Existing Oil 14,6,145.0566647,Oil,Existing,CT,-72.064935,247.0,1234.9999999999727,70893.75217300848,MO EM190 X5
41.542778,Oil,Existing Oil 181,6,133.6953449,Oil,Existing,CT,-72.093611,208.0,1039.999999999977,59584.74263298814,MO EM190 X5
41.554444,Oil,Existing Oil 145,6,133.6953449,Oil,Existing,CT,-72.576666,3959.4859077057245,19797.429538528188,1106893.6353003252,MO EM190 X5
41.554944,Oil,Existing Oil 7,6,19.18844466,Oil,Existing,CT,-72.579075,16740.38126649311,83701.90633246371,803138.8186099633,MO EM190 X5
41.555425,Oil,Existing Oil 5,6,242.6216617,Oil,Existing,CT,-72.041829,148.0,739.9999999999839,71050.08637944557,MO EM190 X5
41.5683,Oil,Existing Oil 154,6,133.6953449,Oil,Existing,CT,-72.2322,103.99999999999993,519.9999999999716,29792.371316492663,MO EM190 X5
41.5694,Oil,Existing Oil 153,6,133.6953449,Oil,Existing,CT,-72.1175,103.99999999999996,519.9999999999781,29792.37131649321,MO EM190 X5
41.6041,Oil,Existing Oil 152,6,133.6953449,Oil,Existing,CT,-71.9825,52.0,259.99999999999426,14896.185658247035,MO EM190 X5
41.691389,Oil,Existing Oil 172,6,133.6953449,Oil,Existing,CT,-72.768611,20.0,99.9999999999978,5729.302176248859,MO EM190 X5
41.7103,Coal,Existing Coal 29,8,60.37583423,Coal,Existing,SEMA,-71.1931,9732.470694922835,48662.353474613104,1241317.5207352082,MO EM190 X5
41.7103,Oil,Existing Oil 30,8,133.6953449,Oil,Existing,SEMA,-71.1931,564.310986994556,2821.5549349727175,149282.22996868292,MO EM190 X5
41.744973,Oil,Existing Oil 93,7,133.6953449,Oil,Existing,RI,-71.458415,100.48563249856352,502.4281624928065,26582.36264207954,MO EM190 X5
41.7694,Oil,Existing Oil 27,8,7.809595005,Oil,Existing,SEMA,-70.5097,56421.909101037156,282109.54550517956,1144845.4264688927,MO EM190 X5
41.776109,Oil,Existing Oil 10,6,339.9972675,Oil,Existing,CT,-73.120886,174.4,871.9999999999809,117326.26064516522,MO EM190 X5
41.798943,Oil,Existing Oil 6,6,206.9482785,Oil,Existing,CT,-73.116267,174.4,871.9999999999809,71413.71412156787,MO EM190 X5
42.1483,Oil,Existing Oil 66,4,133.6953449,Oil,Existing,WCMA,-72.5911,162.0,809.9999999999823,46407.34762761577,MO EM190 X5
42.1978,Oil,Existing Oil 58,4,220.9678966,Oil,Existing,WCMA,-72.5106,5880.6,29402.99999999936,2571130.636298053,MO EM190 X5
42.235,Oil,Existing Oil 37,8,34.13986798,Oil,Existing,SEMA,-70.9672,78.30000000000001,391.4999999999914,6481.413149937599,MO EM190 X5
42.2672,Oil,Existing Oil 18,8,133.6953449,Oil,Existing,SEMA,-71.3983,255.59999999999457,1277.9999999999445,67616.15290039116,MO EM190 X5
42.2747,Oil,Existing Oil 60,4,133.6953449,Oil,Existing,WCMA,-71.7172,280.0,1399.9999999999693,80210.23046748404,MO EM190 X5
42.293927,Oil,Existing Oil 120,8,133.6953449,Oil,Existing,SEMA,-71.308111,17.4,86.99999999999808,4602.977544862407,MO EM190 X5
42.297949,Oil,Existing Oil 182,8,133.6953449,Oil,Existing,SEMA,-71.436065,12.0,59.99999999999868,3174.4672723189015,MO EM190 X5
42.336215,Oil,Existing Oil 35,4,46.07783098,Oil,Existing,WCMA,-73.235486,612.0,3059.9999999999327,67440.71106858464,MO EM190 X5
42.3436,Oil,Existing Oil 105,8,133.6953449,Oil,Existing,SEMA,-71.0559,12.0,59.99999999999868,3174.4672723189015,MO EM190 X5
42.353333,Oil,Existing Oil 82,8,133.6953449,Oil,Existing,SEMA,-70.962778,312.0,1559.9999999999654,82536.14908029143,MO EM190 X5
42.4433,Oil,Existing Oil 31,4,92.97915266,Oil,Existing,WCMA,-73.2058,464.19999999999914,2320.9999999999445,93981.13383686871,MO EM190 X5
42.5131,Oil,Existing Oil 63,8,133.6953449,Oil,Existing,SEMA,-70.8583,32.400000000000006,161.99999999999645,8571.061635261034,MO EM190 X5
42.6986,Oil,Existing Oil 40,8,133.6953449,Oil,Existing,SEMA,-70.8697,14.399999999999999,71.99999999999841,3809.3607267826815,MO EM190 X5
42.971653,Oil,Existing Oil 113,2,133.6953449,Oil,Existing,NH,-71.87268,46.2,230.9999999999949,13449.564487769703,MO EM190 X5
43.0978,Coal,Existing Coal 46,2,20.39510344,Coal,Existing,NH,-70.7842,3299.999999999997,16499.99999999962,160663.8987790715,MO EM190 X5
43.0978,Oil,Existing Oil 47,2,20.39510344,Oil,Existing,NH,-70.7842,975.1999999999945,4875.999999999865,54955.59287554521,MO EM190 X5
43.1,Oil,Existing Oil 67,2,13.74748878,Oil,Existing,NH,-70.790833,24359.557891520955,121797.7894576021,890805.9357528122,MO EM190 X5
43.1411,Coal,Existing Coal 44,2,105.4654119,Coal,Existing,NH,-71.4692,8953.33149100462,44766.65745502211,2004365.1939298469,MO EM190 X5
43.1411,Oil,Existing Oil 45,2,105.4654119,Oil,Existing,NH,-71.4692,818.4000000000001,4091.9999999999104,187942.77455985823,MO EM190 X5
43.4011,Oil,Existing Oil 50,3,133.6953449,Oil,Existing,VT,-72.4203,290.4,1451.9999999999682,84540.11963740956,MO EM190 X5
43.603,Oil,Existing Oil 51,3,133.6953449,Oil,Existing,VT,-72.9923,290.4,1451.9999999999682,84540.11963740956,MO EM190 X5
43.6436,Oil,Existing Oil 16,1,133.6953449,Oil,Existing,ME,-70.2544,770.0,3849.9999999999154,224159.40812949507,MO EM190 X5
43.701916,Oil,Existing Oil 112,2,133.6953449,Oil,Existing,NH,-72.286735,154.0,769.9999999999832,44831.88162589901,MO EM190 X5
43.7089,Oil,Existing Oil 65,3,133.6953449,Oil,Existing,VT,-73.0631,202.39999999999998,1011.9999999999776,58921.90156546726,MO EM190 X5
43.7508,Oil,Existing Oil 17,1,44.16033273,Oil,Existing,ME,-70.1567,25875.437144340347,129377.1857216989,2705415.6560505196,MO EM190 X5
43.7644,Oil,Existing Oil 116,2,133.6953449,Oil,Existing,NH,-71.6881,61.599999999999994,307.9999999999932,17932.752650359602,MO EM190 X5
43.8478,Oil,Existing Oil 48,2,133.6953449,Oil,Existing,NH,-71.2069,409.20000000000005,2045.9999999999552,119124.71403453167,MO EM190 X5
44.251,Oil,Existing Oil 52,3,133.6953449,Oil,Existing,VT,-72.6027,878.1519865379959,4390.7599326898835,253716.44477652042,MO EM190 X5
44.3331,Oil,Existing Oil 90,1,133.6953449,Oil,Existing,ME,-69.2019,44.0,219.99999999999517,12809.109035971145,MO EM190 X5
44.4814,Oil,Existing Oil 56,3,133.6953449,Oil,Existing,VT,-73.2239,561.0,2804.999999999938,163316.1402086321,MO EM190 X5
44.4821,Oil,Existing Oil 54,3,133.6953449,Oil,Existing,VT,-73.1164,176.0,879.9999999999807,51236.43614388458,MO EM190 X5
44.4906,Oil,Existing Oil 53,3,133.6953449,Oil,Existing,VT,-73.1703,396.0,1979.9999999999566,115281.98132374033,MO EM190 X5
44.595117,Oil,Existing Oil 43,2,133.6953449,Oil,Existing,NH,-71.494398,395.9999999999909,1979.999999999911,115281.98132373758,MO EM190 X5
44.887379,Oil,Existing Oil 55,3,133.6953449,Oil,Existing,VT,-72.055357,61.599999999999994,307.9999999999932,17932.752650359602,MO EM190 X5
44.9136,Oil,Existing Oil 15,1,133.6953449,Oil,Existing,ME,-67.0033,43.999999999998636,219.99999999998835,12809.10903597075,MO EM190 X5
