longitude,latitude,fuel,zone,status,node,tech,ave_marg_damages_isrm_LePeule,unit,Generation (MWh) Unadjusted,Generation (MWh),aq_costs,Specification
-90.27933,41.71217,Gas,PJM_COMD,Existing,3,NG-CC,7.729298667,Existing NG-CC 807,20569.581545413726,4537356.958325261,26120454.691326644,MO EM190 X5
-89.6075,41.774885,Gas,PJM_COMD,Existing,3,NG-CC,8.098491983,Existing NG-CC 801,25336.798096957933,5645297.870487147,29683746.335758552,MO EM190 X5
-89.6075,41.774885,Gas,PJM_COMD,Existing,3,NG-CC,8.098491983,Existing NG-CC 803,24499.999999999854,5518750.003212464,26529120.506097116,MO EM190 X5
-89.606175,41.774895,Gas,PJM_COMD,Existing,3,NG-CC,8.229878788,Existing NG-CC 802,22401.629652444015,5200010.816417215,27941960.916258138,MO EM190 X5
-89.606175,41.774895,Gas,PJM_COMD,Existing,3,NG-CC,8.229878788,Existing NG-CC 804,21942.326261245333,5105581.567987762,24784656.56256038,MO EM190 X5
-89.405,41.82875,Gas,PJM_COMD,Existing,3,NG-CT,14.5452821,Existing NG-CT 851,1528.2,229230.00049666504,2192112.2799503612,MO EM190 X5
-89.405,41.82875,Gas,PJM_COMD,Existing,3,NG-CT,15.08029076,Existing NG-CT 855,510.59999999999997,76590.00016594499,950220.9238421428,MO EM190 X5
-89.405,41.82875,Gas,PJM_COMD,Existing,3,NG-CT,15.30734507,Existing NG-CT 852,1528.2,229230.00049666504,2306962.413701459,MO EM190 X5
-89.405,41.82875,Gas,PJM_COMD,Existing,3,NG-CT,15.9892027,Existing NG-CT 857,503.40000000000003,75510.00016360501,993285.4713769786,MO EM190 X5
-89.405,41.82875,Gas,PJM_COMD,Existing,3,NG-CT,16.05050923,Existing NG-CT 853,509.40000000000003,76410.00016555501,1008978.2861433597,MO EM190 X5
-89.405,41.82875,Gas,PJM_COMD,Existing,3,NG-CT,16.18257689,Existing NG-CT 854,504.59999999999997,75690.000163995,1007694.734155387,MO EM190 X5
-89.405,41.82875,Gas,PJM_COMD,Existing,3,NG-CT,16.22960328,Existing NG-CT 858,503.40000000000003,75510.00016360501,1008219.699674966,MO EM190 X5
-89.405,41.82875,Gas,PJM_COMD,Existing,3,NG-CT,16.39237777,Existing NG-CT 856,510.59999999999997,76590.00016594499,1032896.5532875975,MO EM190 X5
-88.33022667,41.41324667,Gas,PJM_COMD,Existing,3,NG-CC,13.44148982,Existing NG-CC 830,5208.0,1204970.0009625503,11822983.623533444,MO EM190 X5
-88.25838,41.48058,Gas,PJM_COMD,Existing,3,NG-CC,13.75738347,Existing NG-CC 790,6236.87249928627,1462889.7383743133,16557327.537512373,MO EM190 X5
-88.25838,41.48058,Gas,PJM_COMD,Existing,3,NG-CC,13.75738347,Existing NG-CC 794,10375.0,2408750.0019187503,24163416.543263376,MO EM190 X5
-88.25748,41.4806,Gas,PJM_COMD,Existing,3,NG-CC,10.95323383,Existing NG-CC 791,6720.0,1573600.0012,14180107.068994403,MO EM190 X5
-88.25748,41.4806,Gas,PJM_COMD,Existing,3,NG-CC,10.95323383,Existing NG-CC 795,10732.955534642597,2491562.6651880457,19984464.495972045,MO EM190 X5
-88.25705,41.48061,Gas,PJM_COMD,Existing,3,NG-CC,13.69802891,Existing NG-CC 792,6400.0,1490400.001156,16795917.177142378,MO EM190 X5
-88.25705,41.48061,Gas,PJM_COMD,Existing,3,NG-CC,13.69802891,Existing NG-CC 796,10483.55999879257,2426662.401738522,24261028.456934113,MO EM190 X5
-88.25614,41.48064,Gas,PJM_COMD,Existing,3,NG-CC,12.27134763,Existing NG-CC 793,6400.0,1490400.001156,15046583.6946027,MO EM190 X5
-88.25614,41.48064,Gas,PJM_COMD,Existing,3,NG-CC,12.27134763,Existing NG-CC 797,10584.110717687636,2459234.3067281474,22063021.571206044,MO EM190 X5
-87.94555,41.39326,Gas,PJM_COMD,Existing,3,NG-CT,11.72894043,Existing NG-CT 831,465.0,69750.000151125,673047.6266699871,MO EM190 X5
-87.94502,41.39327,Gas,PJM_COMD,Existing,3,NG-CT,10.53271152,Existing NG-CT 832,466.79999999999995,70020.00015171,606743.4554353937,MO EM190 X5
-87.94449,41.39328,Gas,PJM_COMD,Existing,3,NG-CT,11.69332245,Existing NG-CT 833,468.0,70200.0001521,675332.798797665,MO EM190 X5
-87.94343,41.3933,Gas,PJM_COMD,Existing,3,NG-CT,11.95199726,Existing NG-CT 835,465.0,69750.000151125,685847.4077704212,MO EM190 X5
-87.9429,41.3933,Gas,PJM_COMD,Existing,3,NG-CT,11.03021841,Existing NG-CT 836,463.79999999999995,69570.000150735,631319.0873731335,MO EM190 X5
-87.89507,42.47732,Gas,PJM_COMD,Existing,3,NG-CT,20.09173551,Existing NG-CT 961,741.2623086222568,111189.34653424878,1440047.9015891242,MO EM190 X5
-87.89506,42.47767,Gas,PJM_COMD,Existing,3,NG-CT,13.33164878,Existing NG-CT 960,1824.0,273600.00059280003,2676037.845644213,MO EM190 X5
-87.89504,42.47803,Gas,PJM_COMD,Existing,3,NG-CT,15.48490761,Existing NG-CT 959,1824.0,273600.00059280003,3108257.61197889,MO EM190 X5
-85.739139,40.052939,Gas,PJM_West,Existing,9,NG-CT,32.72099857,Existing NG-CT 476,144.0,21600.0000468,455592.54538378783,MO EM190 X5
-84.8666,39.0908,Gas,PJM_West,Existing,9,NG-CC,6.39997462,Existing NG-CC 982,15258.745484837236,1986464.6484106935,10459282.56918108,MO EM190 X5
-84.8666,39.0908,Gas,PJM_West,Existing,9,NG-CC,6.729722522,Existing NG-CC 981,15394.96142153146,1965534.2144924565,10882296.879206885,MO EM190 X5
-84.8666,39.0908,Gas,PJM_West,Existing,9,NG-CC,6.740131596,Existing NG-CC 980,14940.0,1907340.00122425,10576434.803659994,MO EM190 X5
-84.8666,39.0908,Gas,PJM_West,Existing,9,NG-CC,8.676986998,Existing NG-CC 983,11288.0,1388590.0006557,9912558.969764506,MO EM190 X5
-84.73917,40.93,Gas,PJM_West,Existing,9,NG-CT,32.0176362,Existing NG-CT 573,290.0,43500.00009425,897790.1409723022,MO EM190 X5
-84.73917,40.93,Gas,PJM_West,Existing,9,NG-CT,32.47767447,Existing NG-CT 574,290.0,43500.00009425,910689.8385232398,MO EM190 X5
-84.1025,37.8824,Gas,PJM_West,Existing,9,NG-CT,11.67561276,Existing NG-CT 9,1152.1051106160078,161613.13931346076,1053389.4379950543,MO EM190 X5
-84.1025,37.8824,Gas,PJM_West,Existing,9,NG-CT,12.19275549,Existing NG-CT 6,147.99999999995998,22200.000048094,174482.20800500602,MO EM190 X5
-84.1025,37.8824,Gas,PJM_West,Existing,9,NG-CT,13.85084452,Existing NG-CT 8,879.9999999998399,125400.00035197717,928275.3296745297,MO EM190 X5
-84.1025,37.8824,Gas,PJM_West,Existing,9,NG-CT,14.05763666,Existing NG-CT 7,148.0,22200.000048100002,201169.2505259598,MO EM190 X5
-83.817613,38.700049,Coal,PJM_West,Existing,9,Coal,39.49324355,Existing Coal 424,4622.06953957313,632810.4330431421,10901516.718495673,MO EM190 X5
-83.817613,38.700049,Coal,PJM_West,Existing,9,Coal,45.84847857,Existing Coal 423,4472.0,610300.0020584001,11990503.006487953,MO EM190 X5
-83.46102,41.47684,Gas,PJM_ATSI,Existing,2,NG-CT,7.076490561,Existing NG-CT 943,1387.2,190740.00062424003,870073.6569605855,MO EM190 X5
-83.46102,41.47684,Gas,PJM_ATSI,Existing,2,NG-CT,7.389630692,Existing NG-CT 942,1384.8,190410.00062316,907003.1539271174,MO EM190 X5
-83.46102,41.47684,Gas,PJM_ATSI,Existing,2,NG-CT,7.850650805,Existing NG-CT 944,1232.7,171697.5005327025,868892.2865515752,MO EM190 X5
-83.1655,41.37778,Gas,PJM_ATSI,Existing,2,NG-CC,6.619972007,Existing NG-CC 1024,39186.6,5255232.00323574,22985258.356704712,MO EM190 X5
-83.1655,41.37778,Gas,PJM_ATSI,Existing,2,NG-CC,8.079041113,Existing NG-CC 1023,90082.67400240691,11692467.971901072,57338056.49384944,MO EM190 X5
-83.1655,41.37778,Gas,PJM_ATSI,Existing,2,NG-CC,9.538110219,Existing NG-CC 1025,30014.3333332,3731580.3343037134,23685593.454696763,MO EM190 X5
-82.785,38.57278,Gas,PJM_West,Existing,9,NG-CC,8.122713767,Existing NG-CC 1030,12444.0,1530795.0007228502,10229655.032071015,MO EM190 X5
-82.78486,38.57292,Gas,PJM_West,Existing,9,NG-CC,9.206402713,Existing NG-CC 1031,61082.55252455202,7629831.732845334,46702694.56241108,MO EM190 X5
-82.78472,38.57306,Gas,PJM_West,Existing,9,NG-CC,10.29009166,Existing NG-CC 1029,11946.0,1454335.0006516,12311940.363162363,MO EM190 X5
-82.78389,38.57417,Gas,PJM_West,Existing,9,NG-CC,6.699543491,Existing NG-CC 1033,16926.0,2165040.0014322,11933118.113830945,MO EM190 X5
-82.78375,38.574305,Gas,PJM_West,Existing,9,NG-CC,6.741203522,Existing NG-CC 1034,74418.0,9766970.00605235,43800335.678627245,MO EM190 X5
-82.78361,38.57444,Gas,PJM_West,Existing,9,NG-CC,6.782863554,Existing NG-CC 1032,16544.574728345848,2117743.1060693827,11817596.602973264,MO EM190 X5
-82.604615,38.191734,Gas,PJM_West,Existing,9,NG-CT,2.048647681,Existing NG-CT 815,330.0,49500.00010725001,83428.66227896191,MO EM190 X5
-82.604615,38.191734,Gas,PJM_West,Existing,9,NG-CT,2.073030169,Existing NG-CT 816,1650.0,231000.00070125004,326958.92205966986,MO EM190 X5
-82.604615,38.191734,Gas,PJM_West,Existing,9,NG-CT,2.106171706,Existing NG-CT 813,330.0,49500.00010725001,85771.25759154832,MO EM190 X5
-82.604615,38.191734,Gas,PJM_West,Existing,9,NG-CT,2.357446841,Existing NG-CT 817,1380.4957449763583,190574.3623601149,293412.59247537813,MO EM190 X5
-82.02727,40.09285,Gas,PJM_West,Existing,9,NG-CC,8.825121559,Existing NG-CC 947,30838.55204398645,3852826.9223068235,22628454.247203805,MO EM190 X5
-82.02727,40.09285,Gas,PJM_West,Existing,9,NG-CC,8.856849885,Existing NG-CC 949,52618.5917187643,6643457.427684547,36226089.50012861,MO EM190 X5
-82.02727,40.09285,Gas,PJM_West,Existing,9,NG-CC,8.88857821,Existing NG-CC 948,30643.5333332,3823023.334969186,22620398.83297007,MO EM190 X5
-81.71694,39.5325,Gas,PJM_West,Existing,9,NG-CC,1.447889442,Existing NG-CC 986,15960.0,2083200.0012432,2481470.8170973333,MO EM190 X5
-81.71694,39.53296,Gas,PJM_West,Existing,9,NG-CC,1.418956326,Existing NG-CC 987,63788.363673455606,8253630.910824954,8683715.362169797,MO EM190 X5
-81.71694,39.53305,Gas,PJM_West,Existing,9,NG-CC,1.390103444,Existing NG-CC 985,15960.0,2083200.0012432,2382434.065039959,MO EM190 X5
-81.71694,39.53333,Gas,PJM_West,Existing,9,NG-CC,1.418876091,Existing NG-CC 984,15960.0,2083200.0012432,2431746.1753365286,MO EM190 X5
-81.6571,39.5798,Gas,PJM_West,Existing,9,NG-CC,7.338844988,Existing NG-CC 962,15600.85788741957,2018524.3432584493,12187216.034206538,MO EM190 X5
-81.6571,39.5798,Gas,PJM_West,Existing,9,NG-CC,7.352794065,Existing NG-CC 964,49496.23601755902,6282474.505922838,34214513.22979257,MO EM190 X5
-81.6571,39.5798,Gas,PJM_West,Existing,9,NG-CC,7.366743142,Existing NG-CC 963,15394.0,1994060.00161995,12085275.449361345,MO EM190 X5
-81.3636,39.3331,Gas,PJM_AP,Existing,1,NG-CT,0.466590209,Existing NG-CT 946,343.4,51510.000111605,19772.882054422833,MO EM190 X5
-79.9182,39.8592,Gas,PJM_AP,Existing,1,NG-CC,3.505501953,Existing NG-CC 989,14268.0,1780020.0006177002,5133551.216659238,MO EM190 X5
-79.91815,39.85905,Gas,PJM_AP,Existing,1,NG-CC,3.348843429,Existing NG-CC 990,71591.99999999689,8908180.003178744,19967991.17822302,MO EM190 X5
-79.9181,39.8589,Gas,PJM_AP,Existing,1,NG-CC,3.192184906,Existing NG-CC 988,14789.999999999975,1858320.0007873478,4880354.220335172,MO EM190 X5
-79.76917,40.545,Gas,PJM_AP,Existing,1,NG-CC,9.758405555,Existing NG-CC 1027,10688.0,1294250.0004676,10390581.20361107,MO EM190 X5
-79.76917,40.545,Gas,PJM_AP,Existing,1,NG-CC,10.58381714,Existing NG-CC 1028,28763.79615933165,3544724.5209943894,25129555.804541398,MO EM190 X5
-79.76917,40.545,Gas,PJM_AP,Existing,1,NG-CC,11.40922873,Existing NG-CC 1026,10081.777907387574,1203693.3435129097,11298348.056143064,MO EM190 X5
-78.70482,36.86875,Coal,PJM_Dom,Existing,4,Coal,30.66096976,Existing Coal 469,7155.0,985850.0031993751,13081379.74892365,MO EM190 X5
-78.70482,36.86875,Coal,PJM_Dom,Existing,4,Coal,32.19076745,Existing Coal 468,7199.999999999985,992000.0032199982,13812406.522368418,MO EM190 X5
-78.3801,37.8669,Gas,PJM_Dom,Existing,4,NG-CC,1.375231631,Existing NG-CC 974,15471.0,1984585.5008595001,2245372.8684702045,MO EM190 X5
-78.3801,37.8669,Gas,PJM_Dom,Existing,4,NG-CC,1.436337517,Existing NG-CC 976,16000.55000195552,2031607.5631607834,2400706.8353525777,MO EM190 X5
-78.3801,37.8669,Gas,PJM_Dom,Existing,4,NG-CC,1.525950515,Existing NG-CC 977,94654.4464163219,11892101.904258773,12139484.755702695,MO EM190 X5
-78.3801,37.8669,Gas,PJM_Dom,Existing,4,NG-CC,1.766282398,Existing NG-CC 975,15290.800000000001,1925574.0008623304,2798099.5274763666,MO EM190 X5
-78.2848,37.6961,Gas,PJM_Dom,Existing,4,NG-CC,0.910301291,Existing NG-CC 1111,32870.0,4192350.00142025,2820720.160359035,MO EM190 X5
-78.2848,37.6961,Gas,PJM_Dom,Existing,4,NG-CC,1.02926131,Existing NG-CC 1112,72355.19290784116,9200655.981874764,5906063.904817671,MO EM190 X5
-78.2848,37.6961,Gas,PJM_Dom,Existing,4,NG-CC,1.148221329,Existing NG-CC 1110,32730.596676094017,4169348.452951368,3536226.736638606,MO EM190 X5
-78.2144,38.1169,Gas,PJM_Dom,Existing,4,NG-CT,10.21531045,Existing NG-CT 560,790.0,110600.00033575001,728287.7521099874,MO EM190 X5
-78.2144,38.1169,Gas,PJM_Dom,Existing,4,NG-CT,11.59778176,Existing NG-CT 556,382.5,53550.0001625625,400341.5967920262,MO EM190 X5
