longitude,latitude,fuel,zone,status,node,tech,ave_marg_damages_isrm_LePeule,unit,Generation (MWh) Unadjusted,Generation (MWh),aq_costs,Specification
-78.2144,38.1169,Gas,PJM_Dom,Existing,4,NG-CT,11.85436063,Existing NG-CT 558,386.5,54110.0001642625,413477.5923171954,MO EM190 X5
-78.2144,38.1169,Gas,PJM_Dom,Existing,4,NG-CT,11.8819614,Existing NG-CT 557,385.0,53900.00016362501,412831.8654993478,MO EM190 X5
-78.2144,38.1169,Gas,PJM_Dom,Existing,4,NG-CT,12.2640199,Existing NG-CT 559,154.4,23160.000050180002,183091.30110177925,MO EM190 X5
-78.205,38.12583,Gas,PJM_Dom,Existing,4,NG-CC,5.475829282,Existing NG-CC 769,3126.2000000000003,387933.0001218,1747629.7481161135,MO EM190 X5
-78.2036,38.12417,Gas,PJM_Dom,Existing,4,NG-CC,6.747324639,Existing NG-CC 768,3045.0,375144.0001015,2082439.6049447455,MO EM190 X5
-78.17795,38.97014,Gas,PJM_AP,Existing,1,NG-CC,0.975389303,Existing NG-CC 1043,74426.71942537713,9448920.417140502,6143383.689924592,MO EM190 X5
-78.17795,38.97014,Gas,PJM_AP,Existing,1,NG-CC,1.187291644,Existing NG-CC 1045,164668.2892641876,20765676.818161096,15482551.260037987,MO EM190 X5
-78.17795,38.97014,Gas,PJM_AP,Existing,1,NG-CC,1.269545686,Existing NG-CC 1044,71929.14095104218,9130172.741352687,7749467.548646647,MO EM190 X5
-78.17795,38.97014,Gas,PJM_AP,Existing,1,NG-CC,1.316939942,Existing NG-CC 1042,71251.84077340827,8946753.678653061,7892217.8994016135,MO EM190 X5
-77.77069,38.54573,Gas,PJM_Dom,Existing,4,NG-CT,7.76911235,Existing NG-CT 562,1078.171041525392,149871.38065962237,750561.7331015839,MO EM190 X5
-77.77069,38.54573,Gas,PJM_Dom,Existing,4,NG-CT,7.894826684,Existing NG-CT 561,959.5539308216134,132934.53366200856,676513.9012945378,MO EM190 X5
-77.77069,38.54573,Gas,PJM_Dom,Existing,4,NG-CT,8.187206639,Existing NG-CT 563,760.0,106400.000323,561530.9384962103,MO EM190 X5
-77.7686,38.5292,Gas,PJM_Dom,Existing,4,NG-CT,11.73940391,Existing NG-CT 555,805.0,112700.00034212501,852837.4660154225,MO EM190 X5
-77.7686,38.5292,Gas,PJM_Dom,Existing,4,NG-CT,11.76288831,Existing NG-CT 553,805.0,112700.00034212501,854543.5472049308,MO EM190 X5
-77.7686,38.5292,Gas,PJM_Dom,Existing,4,NG-CT,12.05382666,Existing NG-CT 554,637.2,87615.00028674002,680768.9149172545,MO EM190 X5
-77.71313,36.76479,Gas,PJM_Dom,Existing,4,NG-CC,3.332454903,Existing NG-CC 1165,60629.826058304,7582326.911303393,16891833.679960493,MO EM190 X5
-77.71313,36.76479,Gas,PJM_Dom,Existing,4,NG-CC,3.384191279,Existing NG-CC 1164,60225.29358576996,7521647.040291813,17003922.451587383,MO EM190 X5
-77.71313,36.76479,Gas,PJM_Dom,Existing,4,NG-CC,3.407856829,Existing NG-CC 1167,151956.73333319998,18759208.00557563,40010349.413398676,MO EM190 X5
-77.71313,36.76479,Gas,PJM_Dom,Existing,4,NG-CC,3.506924306,Existing NG-CC 1166,56145.77561363685,6941338.917699216,16267327.498414658,MO EM190 X5
-77.51309,38.07194,Gas,PJM_Dom,Existing,4,NG-CT,5.057132318,Existing NG-CT 569,2720.0,376000.00120400003,1084576.6716086415,MO EM190 X5
-77.51309,38.07194,Gas,PJM_Dom,Existing,4,NG-CT,5.234635107,Existing NG-CT 567,2737.0,378350.00121152506,1129661.2945267174,MO EM190 X5
-77.51309,38.07194,Gas,PJM_Dom,Existing,4,NG-CT,5.437898621,Existing NG-CT 568,2720.0,376000.00120400003,1166237.6256039664,MO EM190 X5
-77.2786,38.5391,Gas,PJM_Dom,Existing,4,NG-CC,1.86815888,Existing NG-CC 379,12770.999999999152,1608255.0007201168,2471789.726214647,MO EM190 X5
-77.2786,38.5391,Gas,PJM_Dom,Existing,4,NG-CC,2.100079035,Existing NG-CC 381,60680.07296517382,7600750.94747365,10685701.733112955,MO EM190 X5
-77.2786,38.5391,Gas,PJM_Dom,Existing,4,NG-CC,2.331999191,Existing NG-CC 380,12648.958702072912,1589948.8059914985,3050382.776150752,MO EM190 X5
-77.16722,39.86916,Gas,PJM_WMAC,Existing,8,NG-CC,10.20320074,Existing NG-CC 1050,11016.0,1424429.999437725,11956948.164060196,MO EM190 X5
-77.16694,39.87165333,Gas,PJM_WMAC,Existing,8,NG-CC,9.864313262,Existing NG-CC 1053,67507.3333332,9329053.330879858,59322793.286779,MO EM190 X5
-77.1668,39.8729,Gas,PJM_WMAC,Existing,8,NG-CC,9.051536797,Existing NG-CC 1051,11322.0,1474919.999491275,10983318.800727265,MO EM190 X5
-77.1668,39.8729,Gas,PJM_WMAC,Existing,8,NG-CC,10.33820225,Existing NG-CC 1052,11016.0,1424429.999437725,12115154.01517235,MO EM190 X5
-76.6861,38.5444,Gas,PJM_SMAC,Existing,7,NG-CC,7.452279932,Existing NG-CC 88,42902.35646714911,5302273.454424951,32508287.027226202,MO EM190 X5
-76.527476,39.178421,Gas,PJM_SMAC,Existing,7,NG-CC,55.72897316,Existing NG-CC 69,6047.999999999871,767970.0010583829,30514366.650592543,MO EM190 X5
-76.3658,40.3509,Gas,PJM_WMAC,Existing,8,NG-CC,14.81925424,Existing NG-CC 936,24717.439176893975,3164318.4382991116,34495129.88270392,MO EM190 X5
-76.30826,39.73872,Gas,PJM_EMAC,Existing,5,NG-CC,26.96637334,Existing NG-CC 992,9334.175097719435,1268078.8916927374,24491285.352124427,MO EM190 X5
-76.30826,39.73872,Gas,PJM_EMAC,Existing,5,NG-CC,29.85848294,Existing NG-CC 994,27267.576084243843,4206802.678170079,71589242.35691233,MO EM190 X5
-76.30826,39.73872,Gas,PJM_EMAC,Existing,5,NG-CC,31.14855732,Existing NG-CC 993,9025.861350701645,1230209.6019142275,27421578.960681833,MO EM190 X5
-76.30826,39.73872,Gas,PJM_EMAC,Existing,5,NG-CC,31.46051817,Existing NG-CC 991,7649.867094325145,1057133.071272401,23768391.499095626,MO EM190 X5
-76.1604,39.7197,Gas,PJM_EMAC,Existing,5,NG-CT,11.92481178,Existing NG-CT 550,815.0,114100.00034637502,877068.4463894903,MO EM190 X5
-76.1604,39.7197,Gas,PJM_EMAC,Existing,5,NG-CT,12.00933098,Existing NG-CT 549,754.7448074356378,105011.72144263773,812929.5313491961,MO EM190 X5
-76.1604,39.7197,Gas,PJM_EMAC,Existing,5,NG-CT,12.06153055,Existing NG-CT 551,228.53757279506135,28567.196730791773,222109.10144438248,MO EM190 X5
-76.070093,41.201997,Gas,PJM_WMAC,Existing,8,NG-CC,10.61978306,Existing NG-CC 347,7018.544798794884,910025.859572095,7081694.629330792,MO EM190 X5
-76.070093,41.201997,Gas,PJM_WMAC,Existing,8,NG-CC,11.42180143,Existing NG-CC 346,6346.7999999999665,795563.9999458757,6625530.663649191,MO EM190 X5
-76.06848,41.20334,Gas,PJM_WMAC,Existing,8,NG-CT,24.75900568,Existing NG-CT 1089,4.405364961712621e-13,7.467804150778079e-11,1.5211390758890958e-09,MO EM190 X5
-75.9375,40.42083,Gas,PJM_WMAC,Existing,8,NG-CC,11.75631665,Existing NG-CC 808,11408.0,1412199.9999816,13658728.92296003,MO EM190 X5
-75.9375,40.42083,Gas,PJM_WMAC,Existing,8,NG-CC,11.76790149,Existing NG-CC 810,23607.73983111022,2949841.093096705,25353413.458123136,MO EM190 X5
-75.9375,40.42083,Gas,PJM_WMAC,Existing,8,NG-CC,11.77948633,Existing NG-CC 809,11172.343087491838,1377965.7315500306,13353883.20545619,MO EM190 X5
-75.506389,39.74564767,Gas,PJM_EMAC,Existing,5,NG-CC,10.12751862,Existing NG-CC 457,29900.587713233333,4430566.971343061,32874052.169828847,MO EM190 X5
-75.50444433,39.74564767,Gas,PJM_EMAC,Existing,5,NG-CC,18.39028323,Existing NG-CC 453,7574.140729963809,957761.0892724377,14490668.146209402,MO EM190 X5
-75.49942,39.18717,Gas,PJM_EMAC,Existing,5,NG-CC,1.480886124,Existing NG-CC 1121,54618.99999999991,8243994.998219562,8028259.227865279,MO EM190 X5
-75.49942,39.18717,Gas,PJM_EMAC,Existing,5,NG-CC,1.480886124,Existing NG-CC 1122,43105.89032295195,6518546.062519482,5853700.9205661,MO EM190 X5
-75.422206,39.806687,Gas,PJM_EMAC,Existing,5,NG-CC,7.859726755,Existing NG-CC 1035,15312.0,2287119.9996128003,14789013.427822614,MO EM190 X5
-75.422206,39.806687,Gas,PJM_EMAC,Existing,5,NG-CC,8.107978147,Existing NG-CC 1038,49356.08175051484,7342133.486997562,43653057.46907556,MO EM190 X5
-75.422206,39.806687,Gas,PJM_EMAC,Existing,5,NG-CC,8.166343395,Existing NG-CC 1036,14798.699999999999,2196053.99937882,14754124.935919134,MO EM190 X5
-75.422206,39.806687,Gas,PJM_EMAC,Existing,5,NG-CC,8.29786429,Existing NG-CC 1037,14256.0,2115519.9994016,14441964.290858526,MO EM190 X5
-75.33577,39.86248,Gas,PJM_EMAC,Existing,5,NG-CC,17.93124232,Existing NG-CC 843,7908.47371025691,1062963.2135735487,15680915.634809125,MO EM190 X5
-75.33577,39.86248,Gas,PJM_EMAC,Existing,5,NG-CC,18.04513825,Existing NG-CC 845,22156.2,3279788.9990600403,42602733.63347015,MO EM190 X5
-75.33577,39.86248,Gas,PJM_EMAC,Existing,5,NG-CC,18.15903418,Existing NG-CC 844,7642.6553441910255,1036533.1506330429,15485268.719143575,MO EM190 X5
-75.313775,40.61842,Gas,PJM_WMAC,Existing,8,NG-CC,9.493148215,Existing NG-CC 1020,9271.0,1203324.9995555,9398012.204046806,MO EM190 X5
-75.313775,40.61842,Gas,PJM_WMAC,Existing,8,NG-CC,9.493148215,Existing NG-CC 1022,44842.49586450344,6150259.4206138505,37571486.77739695,MO EM190 X5
-75.220256,39.841001,Gas,PJM_EMAC,Existing,5,NG-CC,12.56593167,Existing NG-CC 1119,46371.4975131634,7010059.809765557,58448839.3416037,MO EM190 X5
-75.220256,39.841001,Gas,PJM_EMAC,Existing,5,NG-CC,12.59769993,Existing NG-CC 1118,44628.000976890486,6859812.570652449,57594432.38512058,MO EM190 X5
-75.118141,39.918222,Gas,PJM_EMAC,Existing,5,NG-CC,40.42742977,Existing NG-CC 633,1496.7716478786444,180789.32210975137,6013007.027119672,MO EM190 X5
-75.1072,40.8022,Gas,PJM_WMAC,Existing,8,NG-CC,9.956977323,Existing NG-CC 1012,13767.8,1786984.9993399,14638319.72478015,MO EM190 X5
-75.1072,40.8022,Gas,PJM_WMAC,Existing,8,NG-CC,9.985430136,Existing NG-CC 1014,48930.133333199934,6757837.331539503,43509309.67606909,MO EM190 X5
-75.1072,40.8022,Gas,PJM_WMAC,Existing,8,NG-CC,10.01388295,Existing NG-CC 1013,13767.8,1786984.9993399,14721979.9295936,MO EM190 X5
-75.035192,39.489029,Gas,PJM_EMAC,Existing,5,NG-CT,6.21194926,Existing NG-CT 157,1760.0,239250.00081950004,728369.6671308926,MO EM190 X5
-74.96519,39.375774,Gas,PJM_EMAC,Existing,5,NG-CT,9.075311829,Existing NG-CT 407,1351.0,188175.00058382502,948072.0024683522,MO EM190 X5
-74.74249,40.14695,Gas,PJM_EMAC,Existing,5,NG-CC,6.3125208,Existing NG-CC 928,16286.999999999956,2428409.999762093,12611525.966588987,MO EM190 X5
-74.74249,40.14695,Gas,PJM_EMAC,Existing,5,NG-CC,6.360245321,Existing NG-CC 930,17622.0,2627459.9997426,13748419.779394412,MO EM190 X5
-74.74249,40.14695,Gas,PJM_EMAC,Existing,5,NG-CC,6.366125242,Existing NG-CC 932,68329.23329398043,10190568.324179817,42606083.14071466,MO EM190 X5
-74.74249,40.14695,Gas,PJM_EMAC,Existing,5,NG-CC,6.419729684,Existing NG-CC 929,16808.0,2505919.999689625,13235085.387456259,MO EM190 X5
-74.74249,40.14695,Gas,PJM_EMAC,Existing,5,NG-CC,6.434402293,Existing NG-CC 933,67827.46303507553,10127773.057813251,42851022.96197454,MO EM190 X5
-74.74249,40.14695,Gas,PJM_EMAC,Existing,5,NG-CC,6.508559264,Existing NG-CC 931,17424.0,2597759.99967825,13909985.992712507,MO EM190 X5
-74.211871,40.624411,Gas,PJM_EMAC,Existing,5,NG-CC,19.3843234,Existing NG-CC 150,7295.275729414783,923553.6305446193,14728399.999359127,MO EM190 X5
-74.211871,40.624411,Gas,PJM_EMAC,Existing,5,NG-CC,19.43511979,Existing NG-CC 149,31276.372399697866,4581289.445904554,57333414.58206627,MO EM190 X5
-74.211871,40.624411,Gas,PJM_EMAC,Existing,5,NG-CC,19.48591618,Existing NG-CC 151,6967.1,875595.0005225325,14036761.051462404,MO EM190 X5
-74.211871,40.624411,Gas,PJM_EMAC,Existing,5,NG-CC,19.85026591,Existing NG-CC 147,6966.113844998457,875521.0388981565,14298014.043060541,MO EM190 X5
-74.211871,40.624411,Gas,PJM_EMAC,Existing,5,NG-CC,19.86409061,Existing NG-CC 146,30618.20084199755,4503552.658044817,57536005.56473197,MO EM190 X5
-74.211871,40.624411,Gas,PJM_EMAC,Existing,5,NG-CC,19.8779153,Existing NG-CC 148,6778.8,861472.5006637576,14088185.397214836,MO EM190 X5
-74.168576,40.062369,Gas,PJM_EMAC,Existing,5,NG-CC,39.31088066,Existing NG-CC 722,1848.6026450413594,224123.93669156978,7248427.828595446,MO EM190 X5
-74.097155,40.73799,Gas,PJM_EMAC,Existing,5,NG-CT,84.30951116,Existing NG-CT 139,703.5,96145.0003224375,3445570.5329884407,MO EM190 X5
-74.097155,40.73799,Gas,PJM_EMAC,Existing,5,NG-CT,84.41651762,Existing NG-CT 140,703.5,96145.0003224375,3449943.684965513,MO EM190 X5
-74.097155,40.73799,Gas,PJM_EMAC,Existing,5,NG-CT,84.45006042,Existing NG-CT 138,703.5,96145.0003224375,3451314.515868027,MO EM190 X5
-74.097155,40.73799,Gas,PJM_EMAC,Existing,5,NG-CT,84.76556683,Existing NG-CT 141,703.5,96145.0003224375,3464208.6671246025,MO EM190 X5
-74.097155,40.73799,Gas,PJM_EMAC,Existing,5,NG-CT,85.9958989,Existing NG-CT 137,703.5,96145.0003224375,3514490.015786886,MO EM190 X5
-74.097155,40.73799,Gas,PJM_EMAC,Existing,5,NG-CT,87.1882248,Existing NG-CT 136,675.4142046201924,92634.27588381222,3408619.939108772,MO EM190 X5
-74.025002,40.8396,Gas,PJM_EMAC,Existing,5,NG-CC,94.45324995,Existing NG-CC 126,1950.3000000000002,265950.00089979754,20666156.105072513,MO EM190 X5
-74.025002,40.8396,Gas,PJM_EMAC,Existing,5,NG-CC,94.77943172,Existing NG-CC 127,5241.865626207844,719466.4089237023,49941788.37040872,MO EM190 X5
-74.025002,40.8396,Gas,PJM_EMAC,Existing,5,NG-CC,95.1056135,Existing NG-CC 125,1950.2999999999383,265950.0008997887,20808891.764974434,MO EM190 X5
